time,choke,GL
80060,66,0
80070,66,0
80080,66,0
80090,66,0
80100,66,0
80110,66,0
80120,66,0
80130,66,0
80140,66,0
80150,66,0
80160,66,0
80170,66,0
80180,66,0
80190,66,0
80200,66,0
80210,66,0
80220,66,0
80230,66,0
80240,66,0
80250,66,0
80260,66,0
80270,66,0
80280,66,0
80290,66,0
80300,66,0
80310,66,0
80320,66,0
80330,66,0
80340,66,0
80350,66,0
80360,66,0
80370,66,0
80380,66,0
80390,66,0
80400,66,0
80410,66,0
80420,66,0
80430,66,0
80440,66,0
80450,66,0
80460,66,0
80470,66,0
80480,66,0
80490,66,0
80500,66,0
80510,66,0
80520,66,0
80530,66,0
80540,66,0
80550,66,0
80560,66,0
80570,66,0
80580,66,0
80590,66,0
80600,66,0
80610,66,0
80620,66,0
80630,66,0
80640,66,0
80650,66,0
80660,66,0
80670,66,0
80680,66,0
80690,66,0
80700,66,0
80710,66,0
80720,66,0
80730,66,0
80740,68,0
80750,68,0
80760,68,0
80770,68,0
80780,68,0
80790,68,0
80800,68,0
80810,68,0
80820,68,0
80830,68,0
80840,68,0
80850,68,0
80860,68,0
80870,68,0
80880,68,0
80890,68,0
80900,68,0
80910,68,0
80920,68,0
80930,68,0
80940,68,0
80950,68,0
80960,68,0
80970,68,0
80980,68,0
80990,68,0
81000,68,0
81010,68,0
81020,68,0
81030,68,0
81040,68,0
81050,68,0
81060,68,0
81070,68,0
81080,68,0
81090,68,0
81100,68,0
81110,68,0
81120,68,0
81130,68,0
81140,68,0
81150,68,0
81160,68,0
81170,68,0
81180,68,0
81190,68,0
81200,68,0
81210,68,0
81220,68,0
81230,68,0
81240,68,0
81250,68,0
81260,68,0
81270,68,0
81280,68,0
81290,68,0
81300,68,0
81310,68,0
81320,68,0
81330,68,0
81340,68,0
81350,68,0
81360,68,0
81370,68,0
81380,68,0
81390,68,0
81400,68,0
81410,68,0
81420,68,0
81430,68,0
81440,68,0
81450,68,0
81460,68,0
81470,68,0
81480,66,0
81490,66,0
81500,66,0
81510,66,0
81520,66,0
81530,66,0
81540,66,0
81550,66,0
81560,66,0
81570,66,0
81580,66,0
81590,66,0
81600,66,0
81610,66,0
81620,66,0
81630,66,0
81640,66,0
81650,66,0
81660,66,0
81670,66,0
81680,66,0
81690,66,0
81700,66,0
81710,66,0
81720,66,0
81730,66,0
81740,66,0
81750,66,0
81760,66,0
81770,66,0
81780,66,0
81790,66,0
81800,66,0
81810,66,0
81820,66,0
81830,66,0
81840,66,0
81850,66,0
81860,66,0
81870,66,0
81880,66,0
81890,66,0
81900,66,0
81910,66,0
81920,66,0
81930,66,0
81940,66,0
81950,66,0
81960,66,0
81970,66,0
81980,66,0
81990,66,0
82000,66,0
82010,66,0
82020,66,0
82030,66,0
82040,66,0
82050,66,0
82060,66,0
82070,66,0
82080,66,0
82090,66,0
82100,66,0
82110,66,0
82120,66,0
82130,66,0
82140,66,0
82150,66,0
82160,66,0
82170,66,0
82180,66,0
82190,66,0
82200,66,0
82210,66,0
82220,68,0
82230,68,0
82240,68,0
82250,68,0
82260,68,0
82270,68,0
82280,68,0
82290,68,0
82300,68,0
82310,68,0
82320,68,0
82330,68,0
82340,68,0
82350,68,0
82360,68,0
82370,68,0
82380,68,0
82390,68,0
82400,68,0
82410,68,0
82420,68,0
82430,68,0
82440,68,0
82450,68,0
82460,68,0
82470,68,0
82480,68,0
82490,68,0
82500,68,0
82510,68,0
82520,68,0
82530,68,0
82540,68,0
82550,68,0
82560,68,0
82570,68,0
82580,68,0
82590,68,0
82600,68,0
82610,68,0
82620,68,0
82630,68,0
82640,68,0
82650,68,0
82660,68,0
82670,68,0
82680,68,0
82690,68,0
82700,68,0
82710,68,0
82720,68,0
82730,68,0
82740,68,0
82750,68,0
82760,68,0
82770,68,0
82780,68,0
82790,68,0
82800,68,0
82810,68,0
82820,68,0
82830,68,0
82840,68,0
82850,68,0
82860,68,0
82870,68,0
82880,68,0
82890,68,0
82900,68,0
82910,68,0
82920,68,0
82930,68,0
82940,68,0
82950,68,0
82960,66,0
82970,66,0
82980,66,0
82990,66,0
83000,66,0
83010,66,0
83020,66,0
83030,66,0
83040,66,0
83050,66,0
83060,66,0
83070,66,0
83080,66,0
83090,66,0
83100,66,0
83110,66,0
83120,66,0
83130,66,0
83140,66,0
83150,66,0
83160,66,0
83170,66,0
83180,66,0
83190,66,0
83200,66,0
83210,66,0
83220,66,0
83230,66,0
83240,66,0
83250,66,0
83260,66,0
83270,66,0
83280,66,0
83290,66,0
83300,66,0
83310,66,0
83320,66,0
83330,66,0
83340,66,0
83350,66,0
83360,66,0
83370,66,0
83380,66,0
83390,66,0
83400,66,0
83410,66,0
83420,66,0
83430,66,0
83440,66,0
83450,66,0
83460,66,0
83470,66,0
83480,66,0
83490,66,0
83500,66,0
83510,66,0
83520,66,0
83530,66,0
83540,66,0
83550,66,0
83560,66,0
83570,66,0
83580,66,0
83590,66,0
83600,66,0
83610,66,0
83620,66,0
83630,66,0
83640,66,0
83650,66,0
83660,66,0
83670,66,0
83680,66,0
83690,66,0
83700,66,0
83710,66,0
83720,66,0
83730,66,0
83740,66,0
83750,66,0
83760,66,0
83770,66,0
83780,66,0
83790,66,0
83800,66,0
83810,66,0
83820,66,0
83830,66,0
83840,66,0
83850,66,0
83860,66,0
83870,66,0
83880,66,0
83890,66,0
83900,66,0
83910,66,0
83920,66,0
83930,66,0
83940,66,0
83950,66,0
83960,66,0
83970,66,0
83980,66,0
83990,66,0
84000,66,0
84010,66,0
84020,66,0
84030,66,0
84040,66,0
84050,66,0
84060,66,0
84070,66,0
84080,66,0
84090,66,0
84100,66,0
84110,66,0
84120,66,0
84130,66,0
84140,66,0
84150,66,0
84160,66,0
84170,66,0
84180,66,0
84190,66,0
84200,66,0
84210,66,0
84220,66,0
84230,66,0
84240,66,0
84250,66,0
84260,66,0
84270,66,0
84280,66,0
84290,66,0
84300,66,0
84310,66,0
84320,66,0
84330,66,0
84340,66,0
84350,66,0
84360,66,0
84370,66,0
84380,66,0
84390,66,0
84400,66,0
84410,66,0
84420,66,0
84430,66,0
84440,68,0
84450,68,0
84460,68,0
84470,68,0
84480,68,0
84490,68,0
84500,68,0
84510,68,0
84520,68,0
84530,68,0
84540,68,0
84550,68,0
84560,68,0
84570,68,0
84580,68,0
84590,68,0
84600,68,0
84610,68,0
84620,68,0
84630,68,0
84640,68,0
84650,68,0
84660,68,0
84670,68,0
84680,68,0
84690,68,0
84700,68,0
84710,68,0
84720,68,0
84730,68,0
84740,68,0
84750,68,0
84760,68,0
84770,68,0
84780,68,0
84790,68,0
84800,68,0
84810,68,0
84820,68,0
84830,68,0
84840,68,0
84850,68,0
84860,68,0
84870,68,0
84880,68,0
84890,68,0
84900,68,0
84910,68,0
84920,68,0
84930,68,0
84940,68,0
84950,68,0
84960,68,0
84970,68,0
84980,68,0
84990,68,0
85000,68,0
85010,68,0
85020,68,0
85030,68,0
85040,68,0
85050,68,0
85060,68,0
85070,68,0
85080,68,0
85090,68,0
85100,68,0
85110,68,0
85120,68,0
85130,68,0
85140,68,0
85150,68,0
85160,68,0
85170,68,0
85180,66,0
85190,66,0
85200,66,0
85210,66,0
85220,66,0
85230,66,0
85240,66,0
85250,66,0
85260,66,0
85270,66,0
85280,66,0
85290,66,0
85300,66,0
85310,66,0
85320,66,0
85330,66,0
85340,66,0
85350,66,0
85360,66,0
85370,66,0
85380,66,0
85390,66,0
85400,66,0
85410,66,0
85420,66,0
85430,66,0
85440,66,0
85450,66,0
85460,66,0
85470,66,0
85480,66,0
85490,66,0
85500,66,0
85510,66,0
85520,66,0
85530,66,0
85540,66,0
85550,66,0
85560,66,0
85570,66,0
85580,66,0
85590,66,0
85600,66,0
85610,66,0
85620,66,0
85630,66,0
85640,66,0
85650,66,0
85660,66,0
85670,66,0
85680,66,0
85690,66,0
85700,66,0
85710,66,0
85720,66,0
85730,66,0
85740,66,0
85750,66,0
85760,66,0
85770,66,0
85780,66,0
85790,66,0
85800,66,0
85810,66,0
85820,66,0
85830,66,0
85840,66,0
85850,66,0
85860,66,0
85870,66,0
85880,66,0
85890,66,0
85900,66,0
85910,66,0
85920,68,0
85930,68,0
85940,68,0
85950,68,0
85960,68,0
85970,68,0
85980,68,0
85990,68,0
86000,68,0
86010,68,0
86020,68,0
86030,68,0
86040,68,0
86050,68,0
86060,68,0
86070,68,0
86080,68,0
86090,68,0
86100,68,0
86110,68,0
86120,68,0
86130,68,0
86140,68,0
86150,68,0
86160,68,0
86170,68,0
86180,68,0
86190,68,0
86200,68,0
86210,68,0
86220,68,0
86230,68,0
86240,68,0
86250,68,0
86260,68,0
86270,68,0
86280,68,0
86290,68,0
86300,68,0
86310,68,0
86320,68,0
86330,68,0
86340,68,0
86350,68,0
86360,68,0
86370,68,0
86380,68,0
86390,68,0
86400,68,0
86410,68,0
86420,68,0
86430,68,0
86440,68,0
86450,68,0
86460,68,0
86470,68,0
86480,68,0
86490,68,0
86500,68,0
86510,68,0
86520,68,0
86530,68,0
86540,68,0
86550,68,0
86560,68,0
86570,68,0
86580,68,0
86590,68,0
86600,68,0
86610,68,0
86620,68,0
86630,68,0
86640,68,0
86650,68,0
86660,70,0
86670,70,0
86680,70,0
86690,70,0
86700,70,0
86710,70,0
86720,70,0
86730,70,0
86740,70,0
86750,70,0
86760,70,0
86770,70,0
86780,70,0
86790,70,0
86800,70,0
86810,70,0
86820,70,0
86830,70,0
86840,70,0
86850,70,0
86860,70,0
86870,70,0
86880,70,0
86890,70,0
86900,70,0
86910,70,0
86920,70,0
86930,70,0
86940,70,0
86950,70,0
86960,70,0
86970,70,0
86980,70,0
86990,70,0
87000,70,0
87010,70,0
87020,70,0
87030,70,0
87040,70,0
87050,70,0
87060,70,0
87070,70,0
87080,70,0
87090,70,0
87100,70,0
87110,70,0
87120,70,0
87130,70,0
87140,70,0
87150,70,0
87160,70,0
87170,70,0
87180,70,0
87190,70,0
87200,70,0
87210,70,0
87220,70,0
87230,70,0
87240,70,0
87250,70,0
87260,70,0
87270,70,0
87280,70,0
87290,70,0
87300,70,0
87310,70,0
87320,70,0
87330,70,0
87340,70,0
87350,70,0
87360,70,0
87370,70,0
87380,70,0
87390,70,0
87400,72,0
87410,72,0
87420,72,0
87430,72,0
87440,72,0
87450,72,0
87460,72,0
87470,72,0
87480,72,0
87490,72,0
87500,72,0
87510,72,0
87520,72,0
87530,72,0
87540,72,0
87550,72,0
87560,72,0
87570,72,0
87580,72,0
87590,72,0
87600,72,0
87610,72,0
87620,72,0
87630,72,0
87640,72,0
87650,72,0
87660,72,0
87670,72,0
87680,72,0
87690,72,0
87700,72,0
87710,72,0
87720,72,0
87730,72,0
87740,72,0
87750,72,0
87760,72,0
87770,72,0
87780,72,0
87790,72,0
87800,72,0
87810,72,0
87820,72,0
87830,72,0
87840,72,0
87850,72,0
87860,72,0
87870,72,0
87880,72,0
87890,72,0
87900,72,0
87910,72,0
87920,72,0
87930,72,0
87940,72,0
87950,72,0
87960,72,0
87970,72,0
87980,72,0
87990,72,0
88000,72,0
88010,72,0
88020,72,0
88030,72,0
88040,72,0
88050,72,0
88060,72,0
88070,72,0
88080,72,0
88090,72,0
88100,72,0
88110,72,0
88120,72,0
88130,72,0
88140,70,0
88150,70,0
88160,70,0
88170,70,0
88180,70,0
88190,70,0
88200,70,0
88210,70,0
88220,70,0
88230,70,0
88240,70,0
88250,70,0
88260,70,0
88270,70,0
88280,70,0
88290,70,0
88300,70,0
88310,70,0
88320,70,0
88330,70,0
88340,70,0
88350,70,0
88360,70,0
88370,70,0
88380,70,0
88390,70,0
88400,70,0
88410,70,0
88420,70,0
88430,70,0
88440,70,0
88450,70,0
88460,70,0
88470,70,0
88480,70,0
88490,70,0
88500,70,0
88510,70,0
88520,70,0
88530,70,0
88540,70,0
88550,70,0
88560,70,0
88570,70,0
88580,70,0
88590,70,0
88600,70,0
88610,70,0
88620,70,0
88630,70,0
88640,70,0
88650,70,0
88660,70,0
88670,70,0
88680,70,0
88690,70,0
88700,70,0
88710,70,0
88720,70,0
88730,70,0
88740,70,0
88750,70,0
88760,70,0
88770,70,0
88780,70,0
88790,70,0
88800,70,0
88810,70,0
88820,70,0
88830,70,0
88840,70,0
88850,70,0
88860,70,0
88870,70,0
88880,72,0
88890,72,0
88900,72,0
88910,72,0
88920,72,0
88930,72,0
88940,72,0
88950,72,0
88960,72,0
88970,72,0
88980,72,0
88990,72,0
89000,72,0
89010,72,0
89020,72,0
89030,72,0
89040,72,0
89050,72,0
89060,72,0
89070,72,0
89080,72,0
89090,72,0
89100,72,0
89110,72,0
89120,72,0
89130,72,0
89140,72,0
89150,72,0
89160,72,0
89170,72,0
89180,72,0
89190,72,0
89200,72,0
89210,72,0
89220,72,0
89230,72,0
89240,72,0
89250,72,0
89260,72,0
89270,72,0
89280,72,0
89290,72,0
89300,72,0
89310,72,0
89320,72,0
89330,72,0
89340,72,0
89350,72,0
89360,72,0
89370,72,0
89380,72,0
89390,72,0
89400,72,0
89410,72,0
89420,72,0
89430,72,0
89440,72,0
89450,72,0
89460,72,0
89470,72,0
89480,72,0
89490,72,0
89500,72,0
89510,72,0
89520,72,0
89530,72,0
89540,72,0
89550,72,0
89560,72,0
89570,72,0
89580,72,0
89590,72,0
89600,72,0
89610,72,0
89620,74,0
89630,74,0
89640,74,0
89650,74,0
89660,74,0
89670,74,0
89680,74,0
89690,74,0
89700,74,0
89710,74,0
89720,74,0
89730,74,0
89740,74,0
89750,74,0
89760,74,0
89770,74,0
89780,74,0
89790,74,0
89800,74,0
89810,74,0
89820,74,0
89830,74,0
89840,74,0
89850,74,0
89860,74,0
89870,74,0
89880,74,0
89890,74,0
89900,74,0
89910,74,0
89920,74,0
89930,74,0
89940,74,0
89950,74,0
89960,74,0
89970,74,0
89980,74,0
89990,74,0
90000,74,0
90010,74,0
90020,74,0
90030,74,0
90040,74,0
90050,74,0
90060,74,0
90070,74,0
90080,74,0
90090,74,0
90100,74,0
90110,74,0
90120,74,0
90130,74,0
90140,74,0
90150,74,0
90160,74,0
90170,74,0
90180,74,0
90190,74,0
90200,74,0
90210,74,0
90220,74,0
90230,74,0
90240,74,0
90250,74,0
90260,74,0
90270,74,0
90280,74,0
90290,74,0
90300,74,0
90310,74,0
90320,74,0
90330,74,0
90340,74,0
90350,74,0
90360,74,0
90370,74,0
90380,74,0
90390,74,0
90400,74,0
90410,74,0
90420,74,0
90430,74,0
90440,74,0
90450,74,0
90460,74,0
90470,74,0
90480,74,0
90490,74,0
90500,74,0
90510,74,0
90520,74,0
90530,74,0
90540,74,0
90550,74,0
90560,74,0
90570,74,0
90580,74,0
90590,74,0
90600,74,0
90610,74,0
90620,74,0
90630,74,0
90640,74,0
90650,74,0
90660,74,0
90670,74,0
90680,74,0
90690,74,0
90700,74,0
90710,74,0
90720,74,0
90730,74,0
90740,76,0
90750,76,0
90760,76,0
90770,76,0
90780,76,0
90790,76,0
90800,76,0
90810,76,0
90820,76,0
90830,76,0
90840,76,0
90850,76,0
90860,76,0
90870,76,0
90880,76,0
90890,76,0
90900,76,0
90910,76,0
90920,76,0
90930,76,0
90940,76,0
90950,76,0
90960,76,0
90970,76,0
90980,76,0
90990,76,0
91000,76,0
91010,76,0
91020,76,0
91030,76,0
91040,76,0
91050,76,0
91060,76,0
91070,76,0
91080,76,0
91090,76,0
91100,76,0
91110,76,0
91120,76,0
91130,76,0
91140,76,0
91150,76,0
91160,76,0
91170,76,0
91180,76,0
91190,76,0
91200,76,0
91210,76,0
91220,76,0
91230,76,0
91240,76,0
91250,76,0
91260,76,0
91270,76,0
91280,76,0
91290,76,0
91300,76,0
91310,76,0
91320,76,0
91330,76,0
91340,76,0
91350,76,0
91360,76,0
91370,76,0
91380,76,0
91390,76,0
91400,76,0
91410,76,0
91420,76,0
91430,76,0
91440,76,0
91450,76,0
91460,76,0
91470,76,0
91480,74,0
91490,74,0
91500,74,0
91510,74,0
91520,74,0
91530,74,0
91540,74,0
91550,74,0
91560,74,0
91570,74,0
91580,74,0
91590,74,0
91600,74,0
91610,74,0
91620,74,0
91630,74,0
91640,74,0
91650,74,0
91660,74,0
91670,74,0
91680,74,0
91690,74,0
91700,74,0
91710,74,0
91720,74,0
91730,74,0
91740,74,0
91750,74,0
91760,74,0
91770,74,0
91780,74,0
91790,74,0
91800,74,0
91810,74,0
91820,74,0
91830,74,0
91840,74,0
91850,74,0
91860,74,0
91870,74,0
91880,74,0
91890,74,0
91900,74,0
91910,74,0
91920,74,0
91930,74,0
91940,74,0
91950,74,0
91960,74,0
91970,74,0
91980,74,0
91990,74,0
92000,74,0
92010,74,0
92020,74,0
92030,74,0
92040,74,0
92050,74,0
92060,74,0
92070,74,0
92080,74,0
92090,74,0
92100,74,0
92110,74,0
92120,74,0
92130,74,0
92140,74,0
92150,74,0
92160,74,0
92170,74,0
92180,74,0
92190,74,0
92200,74,0
92210,74,0
92220,76,0
92230,76,0
92240,76,0
92250,76,0
92260,76,0
92270,76,0
92280,76,0
92290,76,0
92300,76,0
92310,76,0
92320,76,0
92330,76,0
92340,76,0
92350,76,0
92360,76,0
92370,76,0
92380,76,0
92390,76,0
92400,76,0
92410,76,0
92420,76,0
92430,76,0
92440,76,0
92450,76,0
92460,76,0
92470,76,0
92480,76,0
92490,76,0
92500,76,0
92510,76,0
92520,76,0
92530,76,0
92540,76,0
92550,76,0
92560,76,0
92570,76,0
92580,76,0
92590,76,0
92600,76,0
92610,76,0
92620,76,0
92630,76,0
92640,76,0
92650,76,0
92660,76,0
92670,76,0
92680,76,0
92690,76,0
92700,76,0
92710,76,0
92720,76,0
92730,76,0
92740,76,0
92750,76,0
92760,76,0
92770,76,0
92780,76,0
92790,76,0
92800,76,0
92810,76,0
92820,76,0
92830,76,0
92840,76,0
92850,76,0
92860,76,0
92870,76,0
92880,76,0
92890,76,0
92900,76,0
92910,76,0
92920,76,0
92930,76,0
92940,76,0
92950,76,0
92960,74,0
92970,74,0
92980,74,0
92990,74,0
93000,74,0
93010,74,0
93020,74,0
93030,74,0
93040,74,0
93050,74,0
93060,74,0
93070,74,0
93080,74,0
93090,74,0
93100,74,0
93110,74,0
93120,74,0
93130,74,0
93140,74,0
93150,74,0
93160,74,0
93170,74,0
93180,74,0
93190,74,0
93200,74,0
93210,74,0
93220,74,0
93230,74,0
93240,74,0
93250,74,0
93260,74,0
93270,74,0
93280,74,0
93290,74,0
93300,74,0
93310,74,0
93320,74,0
93330,74,0
93340,74,0
93350,74,0
93360,74,0
93370,74,0
93380,74,0
93390,74,0
93400,74,0
93410,74,0
93420,74,0
93430,74,0
93440,74,0
93450,74,0
93460,74,0
93470,74,0
93480,74,0
93490,74,0
93500,74,0
93510,74,0
93520,74,0
93530,74,0
93540,74,0
93550,74,0
93560,74,0
93570,74,0
93580,74,0
93590,74,0
93600,74,0
93610,74,0
93620,74,0
93630,74,0
93640,74,0
93650,74,0
93660,74,0
93670,74,0
93680,74,0
93690,74,0
93700,74,0
93710,74,0
93720,74,0
93730,74,0
93740,74,0
93750,74,0
93760,74,0
93770,74,0
93780,74,0
93790,74,0
93800,74,0
93810,74,0
93820,74,0
93830,74,0
93840,74,0
93850,74,0
93860,74,0
93870,74,0
93880,74,0
93890,74,0
93900,74,0
93910,74,0
93920,74,0
93930,74,0
93940,74,0
93950,74,0
93960,74,0
93970,74,0
93980,74,0
93990,74,0
94000,74,0
94010,74,0
94020,74,0
94030,74,0
94040,74,0
94050,74,0
94060,74,0
94070,74,0
94080,74,0
94090,74,0
94100,74,0
94110,74,0
94120,74,0
94130,74,0
94140,74,0
94150,74,0
94160,74,0
94170,74,0
94180,74,0
94190,74,0
94200,74,0
94210,74,0
94220,74,0
94230,74,0
94240,74,0
94250,74,0
94260,74,0
94270,74,0
94280,74,0
94290,74,0
94300,74,0
94310,74,0
94320,74,0
94330,74,0
94340,74,0
94350,74,0
94360,74,0
94370,74,0
94380,74,0
94390,74,0
94400,74,0
94410,74,0
94420,74,0
94430,74,0
94440,76,0
94450,76,0
94460,76,0
94470,76,0
94480,76,0
94490,76,0
94500,76,0
94510,76,0
94520,76,0
94530,76,0
94540,76,0
94550,76,0
94560,76,0
94570,76,0
94580,76,0
94590,76,0
94600,76,0
94610,76,0
94620,76,0
94630,76,0
94640,76,0
94650,76,0
94660,76,0
94670,76,0
94680,76,0
94690,76,0
94700,76,0
94710,76,0
94720,76,0
94730,76,0
94740,76,0
94750,76,0
94760,76,0
94770,76,0
94780,76,0
94790,76,0
94800,76,0
94810,76,0
94820,76,0
94830,76,0
94840,76,0
94850,76,0
94860,76,0
94870,76,0
94880,76,0
94890,76,0
94900,76,0
94910,76,0
94920,76,0
94930,76,0
94940,76,0
94950,76,0
94960,76,0
94970,76,0
94980,76,0
94990,76,0
95000,76,0
95010,76,0
95020,76,0
95030,76,0
95040,76,0
95050,76,0
95060,76,0
95070,76,0
95080,76,0
95090,76,0
95100,76,0
95110,76,0
95120,76,0
95130,76,0
95140,76,0
95150,76,0
95160,76,0
95170,76,0
95180,78,0
95190,78,0
95200,78,0
95210,78,0
95220,78,0
95230,78,0
95240,78,0
95250,78,0
95260,78,0
95270,78,0
95280,78,0
95290,78,0
95300,78,0
95310,78,0
95320,78,0
95330,78,0
95340,78,0
95350,78,0
95360,78,0
95370,78,0
95380,78,0
95390,78,0
95400,78,0
95410,78,0
95420,78,0
95430,78,0
95440,78,0
95450,78,0
95460,78,0
95470,78,0
95480,78,0
95490,78,0
95500,78,0
95510,78,0
95520,78,0
95530,78,0
95540,78,0
95550,78,0
95560,78,0
95570,78,0
95580,78,0
95590,78,0
95600,78,0
95610,78,0
95620,78,0
95630,78,0
95640,78,0
95650,78,0
95660,78,0
95670,78,0
95680,78,0
95690,78,0
95700,78,0
95710,78,0
95720,78,0
95730,78,0
95740,78,0
95750,78,0
95760,78,0
95770,78,0
95780,78,0
95790,78,0
95800,78,0
95810,78,0
95820,78,0
95830,78,0
95840,78,0
95850,78,0
95860,78,0
95870,78,0
95880,78,0
95890,78,0
95900,78,0
95910,78,0
95920,76,0
95930,76,0
95940,76,0
95950,76,0
95960,76,0
95970,76,0
95980,76,0
95990,76,0
96000,76,0
96010,76,0
96020,76,0
96030,76,0
96040,76,0
96050,76,0
96060,76,0
96070,76,0
96080,76,0
96090,76,0
96100,76,0
96110,76,0
96120,76,0
96130,76,0
96140,76,0
96150,76,0
96160,76,0
96170,76,0
96180,76,0
96190,76,0
96200,76,0
96210,76,0
96220,76,0
96230,76,0
96240,76,0
96250,76,0
96260,76,0
96270,76,0
96280,76,0
96290,76,0
96300,76,0
96310,76,0
96320,76,0
96330,76,0
96340,76,0
96350,76,0
96360,76,0
96370,76,0
96380,76,0
96390,76,0
96400,76,0
96410,76,0
96420,76,0
96430,76,0
96440,76,0
96450,76,0
96460,76,0
96470,76,0
96480,76,0
96490,76,0
96500,76,0
96510,76,0
96520,76,0
96530,76,0
96540,76,0
96550,76,0
96560,76,0
96570,76,0
96580,76,0
96590,76,0
96600,76,0
96610,76,0
96620,76,0
96630,76,0
96640,76,0
96650,76,0
96660,78,0
96670,78,0
96680,78,0
96690,78,0
96700,78,0
96710,78,0
96720,78,0
96730,78,0
96740,78,0
96750,78,0
96760,78,0
96770,78,0
96780,78,0
96790,78,0
96800,78,0
96810,78,0
96820,78,0
96830,78,0
96840,78,0
96850,78,0
96860,78,0
96870,78,0
96880,78,0
96890,78,0
96900,78,0
96910,78,0
96920,78,0
96930,78,0
96940,78,0
96950,78,0
96960,78,0
96970,78,0
96980,78,0
96990,78,0
97000,78,0
97010,78,0
97020,78,0
97030,78,0
97040,78,0
97050,78,0
97060,78,0
97070,78,0
97080,78,0
97090,78,0
97100,78,0
97110,78,0
97120,78,0
97130,78,0
97140,78,0
97150,78,0
97160,78,0
97170,78,0
97180,78,0
97190,78,0
97200,78,0
97210,78,0
97220,78,0
97230,78,0
97240,78,0
97250,78,0
97260,78,0
97270,78,0
97280,78,0
97290,78,0
97300,78,0
97310,78,0
97320,78,0
97330,78,0
97340,78,0
97350,78,0
97360,78,0
97370,78,0
97380,78,0
97390,78,0
97400,80,0
97410,80,0
97420,80,0
97430,80,0
97440,80,0
97450,80,0
97460,80,0
97470,80,0
97480,80,0
97490,80,0
97500,80,0
97510,80,0
97520,80,0
97530,80,0
97540,80,0
97550,80,0
97560,80,0
97570,80,0
97580,80,0
97590,80,0
97600,80,0
97610,80,0
97620,80,0
97630,80,0
97640,80,0
97650,80,0
97660,80,0
97670,80,0
97680,80,0
97690,80,0
97700,80,0
97710,80,0
97720,80,0
97730,80,0
97740,80,0
97750,80,0
97760,80,0
97770,80,0
97780,80,0
97790,80,0
97800,80,0
97810,80,0
97820,80,0
97830,80,0
97840,80,0
97850,80,0
97860,80,0
97870,80,0
97880,80,0
97890,80,0
97900,80,0
97910,80,0
97920,80,0
97930,80,0
97940,80,0
97950,80,0
97960,80,0
97970,80,0
97980,80,0
97990,80,0
98000,80,0
98010,80,0
98020,80,0
98030,80,0
98040,80,0
98050,80,0
98060,80,0
98070,80,0
98080,80,0
98090,80,0
98100,80,0
98110,80,0
98120,80,0
98130,80,0
98140,78,0
98150,78,0
98160,78,0
98170,78,0
98180,78,0
98190,78,0
98200,78,0
98210,78,0
98220,78,0
98230,78,0
98240,78,0
98250,78,0
98260,78,0
98270,78,0
98280,78,0
98290,78,0
98300,78,0
98310,78,0
98320,78,0
98330,78,0
98340,78,0
98350,78,0
98360,78,0
98370,78,0
98380,78,0
98390,78,0
98400,78,0
98410,78,0
98420,78,0
98430,78,0
98440,78,0
98450,78,0
98460,78,0
98470,78,0
98480,78,0
98490,78,0
98500,78,0
98510,78,0
98520,78,0
98530,78,0
98540,78,0
98550,78,0
98560,78,0
98570,78,0
98580,78,0
98590,78,0
98600,78,0
98610,78,0
98620,78,0
98630,78,0
98640,78,0
98650,78,0
98660,78,0
98670,78,0
98680,78,0
98690,78,0
98700,78,0
98710,78,0
98720,78,0
98730,78,0
98740,78,0
98750,78,0
98760,78,0
98770,78,0
98780,78,0
98790,78,0
98800,78,0
98810,78,0
98820,78,0
98830,78,0
98840,78,0
98850,78,0
98860,78,0
98870,78,0
98880,76,0
98890,76,0
98900,76,0
98910,76,0
98920,76,0
98930,76,0
98940,76,0
98950,76,0
98960,76,0
98970,76,0
98980,76,0
98990,76,0
99000,76,0
99010,76,0
99020,76,0
99030,76,0
99040,76,0
99050,76,0
99060,76,0
99070,76,0
99080,76,0
99090,76,0
99100,76,0
99110,76,0
99120,76,0
99130,76,0
99140,76,0
99150,76,0
99160,76,0
99170,76,0
99180,76,0
99190,76,0
99200,76,0
99210,76,0
99220,76,0
99230,76,0
99240,76,0
99250,76,0
99260,76,0
99270,76,0
99280,76,0
99290,76,0
99300,76,0
99310,76,0
99320,76,0
99330,76,0
99340,76,0
99350,76,0
99360,76,0
99370,76,0
99380,76,0
99390,76,0
99400,76,0
99410,76,0
99420,76,0
99430,76,0
99440,76,0
99450,76,0
99460,76,0
99470,76,0
99480,76,0
99490,76,0
99500,76,0
99510,76,0
99520,76,0
99530,76,0
99540,76,0
99550,76,0
99560,76,0
99570,76,0
99580,76,0
99590,76,0
99600,76,0
99610,76,0
99620,78,0
99630,78,0
99640,78,0
99650,78,0
99660,78,0
99670,78,0
99680,78,0
99690,78,0
99700,78,0
99710,78,0
99720,78,0
99730,78,0
99740,78,0
99750,78,0
99760,78,0
99770,78,0
99780,78,0
99790,78,0
99800,78,0
99810,78,0
99820,78,0
99830,78,0
99840,78,0
99850,78,0
99860,78,0
99870,78,0
99880,78,0
99890,78,0
99900,78,0
99910,78,0
99920,78,0
99930,78,0
99940,78,0
99950,78,0
99960,78,0
99970,78,0
99980,78,0
99990,78,0
