time,choke,GL
20120,34,0
20130,34,0
20140,34,0
20150,34,0
20160,34,0
20170,34,0
20180,34,0
20190,34,0
20200,34,0
20210,34,0
20220,34,0
20230,34,0
20240,34,0
20250,34,0
20260,34,0
20270,34,0
20280,34,0
20290,34,0
20300,34,0
20310,34,0
20320,34,0
20330,34,0
20340,34,0
20350,34,0
20360,34,0
20370,34,0
20380,34,0
20390,34,0
20400,34,0
20410,34,0
20420,34,0
20430,34,0
20440,34,0
20450,34,0
20460,34,0
20470,34,0
20480,34,0
20490,34,0
20500,34,0
20510,34,0
20520,34,0
20530,34,0
20540,34,0
20550,34,0
20560,34,0
20570,34,0
20580,34,0
20590,34,0
20600,34,0
20610,34,0
20620,34,0
20630,34,0
20640,34,0
20650,34,0
20660,34,0
20670,34,0
20680,34,0
20690,34,0
20700,34,0
20710,34,0
20720,34,0
20730,34,0
20740,34,0
20750,34,0
20760,34,0
20770,34,0
20780,34,0
20790,34,0
20800,34,0
20810,34,0
20820,34,0
20830,34,0
20840,34,0
20850,34,0
20860,34,0
20870,34,0
20880,34,0
20890,34,0
20900,34,0
20910,34,0
20920,34,0
20930,34,0
20940,34,0
20950,34,0
20960,34,0
20970,34,0
20980,34,0
20990,34,0
21000,34,0
21010,34,0
21020,34,0
21030,34,0
21040,34,0
21050,34,0
21060,34,0
21070,34,0
21080,34,0
21090,34,0
21100,34,0
21110,34,0
21120,34,0
21130,34,0
21140,34,0
21150,34,0
21160,34,0
21170,34,0
21180,34,0
21190,34,0
21200,34,0
21210,34,0
21220,34,0
21230,34,0
21240,34,0
21250,34,0
21260,34,0
21270,34,0
21280,34,0
21290,34,0
21300,34,0
21310,34,0
21320,34,0
21330,34,0
21340,34,0
21350,34,0
21360,34,0
21370,34,0
21380,34,0
21390,34,0
21400,34,0
21410,34,0
21420,34,0
21430,34,0
21440,34,0
21450,34,0
21460,34,0
21470,34,0
21480,36,0
21490,36,0
21500,36,0
21510,36,0
21520,36,0
21530,36,0
21540,36,0
21550,36,0
21560,36,0
21570,36,0
21580,36,0
21590,36,0
21600,36,0
21610,36,0
21620,36,0
21630,36,0
21640,36,0
21650,36,0
21660,36,0
21670,36,0
21680,36,0
21690,36,0
21700,36,0
21710,36,0
21720,36,0
21730,36,0
21740,36,0
21750,36,0
21760,36,0
21770,36,0
21780,36,0
21790,36,0
21800,36,0
21810,36,0
21820,36,0
21830,36,0
21840,36,0
21850,36,0
21860,36,0
21870,36,0
21880,36,0
21890,36,0
21900,36,0
21910,36,0
21920,36,0
21930,36,0
21940,36,0
21950,36,0
21960,36,0
21970,36,0
21980,36,0
21990,36,0
22000,36,0
22010,36,0
22020,36,0
22030,36,0
22040,36,0
22050,36,0
22060,36,0
22070,36,0
22080,36,0
22090,36,0
22100,36,0
22110,36,0
22120,36,0
22130,36,0
22140,36,0
22150,36,0
22160,36,0
22170,36,0
22180,36,0
22190,36,0
22200,36,0
22210,36,0
22220,38,0
22230,38,0
22240,38,0
22250,38,0
22260,38,0
22270,38,0
22280,38,0
22290,38,0
22300,38,0
22310,38,0
22320,38,0
22330,38,0
22340,38,0
22350,38,0
22360,38,0
22370,38,0
22380,38,0
22390,38,0
22400,38,0
22410,38,0
22420,38,0
22430,38,0
22440,38,0
22450,38,0
22460,38,0
22470,38,0
22480,38,0
22490,38,0
22500,38,0
22510,38,0
22520,38,0
22530,38,0
22540,38,0
22550,38,0
22560,38,0
22570,38,0
22580,38,0
22590,38,0
22600,38,0
22610,38,0
22620,38,0
22630,38,0
22640,38,0
22650,38,0
22660,38,0
22670,38,0
22680,38,0
22690,38,0
22700,38,0
22710,38,0
22720,38,0
22730,38,0
22740,38,0
22750,38,0
22760,38,0
22770,38,0
22780,38,0
22790,38,0
22800,38,0
22810,38,0
22820,38,0
22830,38,0
22840,38,0
22850,38,0
22860,38,0
22870,38,0
22880,38,0
22890,38,0
22900,38,0
22910,38,0
22920,38,0
22930,38,0
22940,38,0
22950,38,0
22960,36,0
22970,36,0
22980,36,0
22990,36,0
23000,36,0
23010,36,0
23020,36,0
23030,36,0
23040,36,0
23050,36,0
23060,36,0
23070,36,0
23080,36,0
23090,36,0
23100,36,0
23110,36,0
23120,36,0
23130,36,0
23140,36,0
23150,36,0
23160,36,0
23170,36,0
23180,36,0
23190,36,0
23200,36,0
23210,36,0
23220,36,0
23230,36,0
23240,36,0
23250,36,0
23260,36,0
23270,36,0
23280,36,0
23290,36,0
23300,36,0
23310,36,0
23320,36,0
23330,36,0
23340,36,0
23350,36,0
23360,36,0
23370,36,0
23380,36,0
23390,36,0
23400,36,0
23410,36,0
23420,36,0
23430,36,0
23440,36,0
23450,36,0
23460,36,0
23470,36,0
23480,36,0
23490,36,0
23500,36,0
23510,36,0
23520,36,0
23530,36,0
23540,36,0
23550,36,0
23560,36,0
23570,36,0
23580,36,0
23590,36,0
23600,36,0
23610,36,0
23620,36,0
23630,36,0
23640,36,0
23650,36,0
23660,36,0
23670,36,0
23680,36,0
23690,36,0
23700,34,0
23710,34,0
23720,34,0
23730,34,0
23740,34,0
23750,34,0
23760,34,0
23770,34,0
23780,34,0
23790,34,0
23800,34,0
23810,34,0
23820,34,0
23830,34,0
23840,34,0
23850,34,0
23860,34,0
23870,34,0
23880,34,0
23890,34,0
23900,34,0
23910,34,0
23920,34,0
23930,34,0
23940,34,0
23950,34,0
23960,34,0
23970,34,0
23980,34,0
23990,34,0
24000,34,0
24010,34,0
24020,34,0
24030,34,0
24040,34,0
24050,34,0
24060,34,0
24070,34,0
24080,34,0
24090,34,0
24100,34,0
24110,34,0
24120,34,0
24130,34,0
24140,34,0
24150,34,0
24160,34,0
24170,34,0
24180,34,0
24190,34,0
24200,34,0
24210,34,0
24220,34,0
24230,34,0
24240,34,0
24250,34,0
24260,34,0
24270,34,0
24280,34,0
24290,34,0
24300,34,0
24310,34,0
24320,34,0
24330,34,0
24340,34,0
24350,34,0
24360,34,0
24370,34,0
24380,34,0
24390,34,0
24400,34,0
24410,34,0
24420,34,0
24430,34,0
24440,34,0
24450,34,0
24460,34,0
24470,34,0
24480,34,0
24490,34,0
24500,34,0
24510,34,0
24520,34,0
24530,34,0
24540,34,0
24550,34,0
24560,34,0
24570,34,0
24580,34,0
24590,34,0
24600,34,0
24610,34,0
24620,34,0
24630,34,0
24640,34,0
24650,34,0
24660,34,0
24670,34,0
24680,34,0
24690,34,0
24700,34,0
24710,34,0
24720,34,0
24730,34,0
24740,34,0
24750,34,0
24760,34,0
24770,34,0
24780,34,0
24790,34,0
24800,34,0
24810,34,0
24820,34,0
24830,34,0
24840,34,0
24850,34,0
24860,34,0
24870,34,0
24880,34,0
24890,34,0
24900,34,0
24910,34,0
24920,34,0
24930,34,0
24940,34,0
24950,34,0
24960,34,0
24970,34,0
24980,34,0
24990,34,0
25000,34,0
25010,34,0
25020,34,0
25030,34,0
25040,34,0
25050,34,0
25060,34,0
25070,34,0
25080,34,0
25090,34,0
25100,34,0
25110,34,0
25120,34,0
25130,34,0
25140,34,0
25150,34,0
25160,34,0
25170,34,0
25180,36,0
25190,36,0
25200,36,0
25210,36,0
25220,36,0
25230,36,0
25240,36,0
25250,36,0
25260,36,0
25270,36,0
25280,36,0
25290,36,0
25300,36,0
25310,36,0
25320,36,0
25330,36,0
25340,36,0
25350,36,0
25360,36,0
25370,36,0
25380,36,0
25390,36,0
25400,36,0
25410,36,0
25420,36,0
25430,36,0
25440,36,0
25450,36,0
25460,36,0
25470,36,0
25480,36,0
25490,36,0
25500,36,0
25510,36,0
25520,36,0
25530,36,0
25540,36,0
25550,36,0
25560,36,0
25570,36,0
25580,36,0
25590,36,0
25600,36,0
25610,36,0
25620,36,0
25630,36,0
25640,36,0
25650,36,0
25660,36,0
25670,36,0
25680,36,0
25690,36,0
25700,36,0
25710,36,0
25720,36,0
25730,36,0
25740,36,0
25750,36,0
25760,36,0
25770,36,0
25780,36,0
25790,36,0
25800,36,0
25810,36,0
25820,36,0
25830,36,0
25840,36,0
25850,36,0
25860,36,0
25870,36,0
25880,36,0
25890,36,0
25900,36,0
25910,36,0
25920,34,0
25930,34,0
25940,34,0
25950,34,0
25960,34,0
25970,34,0
25980,34,0
25990,34,0
26000,34,0
26010,34,0
26020,34,0
26030,34,0
26040,34,0
26050,34,0
26060,34,0
26070,34,0
26080,34,0
26090,34,0
26100,34,0
26110,34,0
26120,34,0
26130,34,0
26140,34,0
26150,34,0
26160,34,0
26170,34,0
26180,34,0
26190,34,0
26200,34,0
26210,34,0
26220,34,0
26230,34,0
26240,34,0
26250,34,0
26260,34,0
26270,34,0
26280,34,0
26290,34,0
26300,34,0
26310,34,0
26320,34,0
26330,34,0
26340,34,0
26350,34,0
26360,34,0
26370,34,0
26380,34,0
26390,34,0
26400,34,0
26410,34,0
26420,34,0
26430,34,0
26440,34,0
26450,34,0
26460,34,0
26470,34,0
26480,34,0
26490,34,0
26500,34,0
26510,34,0
26520,34,0
26530,34,0
26540,34,0
26550,34,0
26560,34,0
26570,34,0
26580,34,0
26590,34,0
26600,34,0
26610,34,0
26620,34,0
26630,34,0
26640,34,0
26650,34,0
26660,36,0
26670,36,0
26680,36,0
26690,36,0
26700,36,0
26710,36,0
26720,36,0
26730,36,0
26740,36,0
26750,36,0
26760,36,0
26770,36,0
26780,36,0
26790,36,0
26800,36,0
26810,36,0
26820,36,0
26830,36,0
26840,36,0
26850,36,0
26860,36,0
26870,36,0
26880,36,0
26890,36,0
26900,36,0
26910,36,0
26920,36,0
26930,36,0
26940,36,0
26950,36,0
26960,36,0
26970,36,0
26980,36,0
26990,36,0
27000,36,0
27010,36,0
27020,36,0
27030,36,0
27040,36,0
27050,36,0
27060,36,0
27070,36,0
27080,36,0
27090,36,0
27100,36,0
27110,36,0
27120,36,0
27130,36,0
27140,36,0
27150,36,0
27160,36,0
27170,36,0
27180,36,0
27190,36,0
27200,36,0
27210,36,0
27220,36,0
27230,36,0
27240,36,0
27250,36,0
27260,36,0
27270,36,0
27280,36,0
27290,36,0
27300,36,0
27310,36,0
27320,36,0
27330,36,0
27340,36,0
27350,36,0
27360,36,0
27370,36,0
27380,36,0
27390,36,0
27400,34,0
27410,34,0
27420,34,0
27430,34,0
27440,34,0
27450,34,0
27460,34,0
27470,34,0
27480,34,0
27490,34,0
27500,34,0
27510,34,0
27520,34,0
27530,34,0
27540,34,0
27550,34,0
27560,34,0
27570,34,0
27580,34,0
27590,34,0
27600,34,0
27610,34,0
27620,34,0
27630,34,0
27640,34,0
27650,34,0
27660,34,0
27670,34,0
27680,34,0
27690,34,0
27700,34,0
27710,34,0
27720,34,0
27730,34,0
27740,34,0
27750,34,0
27760,34,0
27770,34,0
27780,34,0
27790,34,0
27800,34,0
27810,34,0
27820,34,0
27830,34,0
27840,34,0
27850,34,0
27860,34,0
27870,34,0
27880,34,0
27890,34,0
27900,34,0
27910,34,0
27920,34,0
27930,34,0
27940,34,0
27950,34,0
27960,34,0
27970,34,0
27980,34,0
27990,34,0
28000,34,0
28010,34,0
28020,34,0
28030,34,0
28040,34,0
28050,34,0
28060,34,0
28070,34,0
28080,34,0
28090,34,0
28100,34,0
28110,34,0
28120,34,0
28130,34,0
28140,34,0
28150,34,0
28160,34,0
28170,34,0
28180,34,0
28190,34,0
28200,34,0
28210,34,0
28220,34,0
28230,34,0
28240,34,0
28250,34,0
28260,34,0
28270,34,0
28280,34,0
28290,34,0
28300,34,0
28310,34,0
28320,34,0
28330,34,0
28340,34,0
28350,34,0
28360,34,0
28370,34,0
28380,34,0
28390,34,0
28400,34,0
28410,34,0
28420,34,0
28430,34,0
28440,34,0
28450,34,0
28460,34,0
28470,34,0
28480,34,0
28490,34,0
28500,34,0
28510,34,0
28520,34,0
28530,34,0
28540,34,0
28550,34,0
28560,34,0
28570,34,0
28580,34,0
28590,34,0
28600,34,0
28610,34,0
28620,34,0
28630,34,0
28640,34,0
28650,34,0
28660,34,0
28670,34,0
28680,34,0
28690,34,0
28700,34,0
28710,34,0
28720,34,0
28730,34,0
28740,34,0
28750,34,0
28760,34,0
28770,34,0
28780,34,0
28790,34,0
28800,34,0
28810,34,0
28820,34,0
28830,34,0
28840,34,0
28850,34,0
28860,34,0
28870,34,0
28880,36,0
28890,36,0
28900,36,0
28910,36,0
28920,36,0
28930,36,0
28940,36,0
28950,36,0
28960,36,0
28970,36,0
28980,36,0
28990,36,0
29000,36,0
29010,36,0
29020,36,0
29030,36,0
29040,36,0
29050,36,0
29060,36,0
29070,36,0
29080,36,0
29090,36,0
29100,36,0
29110,36,0
29120,36,0
29130,36,0
29140,36,0
29150,36,0
29160,36,0
29170,36,0
29180,36,0
29190,36,0
29200,36,0
29210,36,0
29220,36,0
29230,36,0
29240,36,0
29250,36,0
29260,36,0
29270,36,0
29280,36,0
29290,36,0
29300,36,0
29310,36,0
29320,36,0
29330,36,0
29340,36,0
29350,36,0
29360,36,0
29370,36,0
29380,36,0
29390,36,0
29400,36,0
29410,36,0
29420,36,0
29430,36,0
29440,36,0
29450,36,0
29460,36,0
29470,36,0
29480,36,0
29490,36,0
29500,36,0
29510,36,0
29520,36,0
29530,36,0
29540,36,0
29550,36,0
29560,36,0
29570,36,0
29580,36,0
29590,36,0
29600,36,0
29610,36,0
29620,34,0
29630,34,0
29640,34,0
29650,34,0
29660,34,0
29670,34,0
29680,34,0
29690,34,0
29700,34,0
29710,34,0
29720,34,0
29730,34,0
29740,34,0
29750,34,0
29760,34,0
29770,34,0
29780,34,0
29790,34,0
29800,34,0
29810,34,0
29820,34,0
29830,34,0
29840,34,0
29850,34,0
29860,34,0
29870,34,0
29880,34,0
29890,34,0
29900,34,0
29910,34,0
29920,34,0
29930,34,0
29940,34,0
29950,34,0
29960,34,0
29970,34,0
29980,34,0
29990,34,0
30000,34,0
30010,34,0
30020,34,0
30030,34,0
30040,34,0
30050,34,0
30060,34,0
30070,34,0
30080,34,0
30090,34,0
30100,34,0
30110,34,0
30120,34,0
30130,34,0
30140,34,0
30150,34,0
30160,34,0
30170,34,0
30180,34,0
30190,34,0
30200,34,0
30210,34,0
30220,34,0
30230,34,0
30240,34,0
30250,34,0
30260,34,0
30270,34,0
30280,34,0
30290,34,0
30300,34,0
30310,34,0
30320,34,0
30330,34,0
30340,34,0
30350,34,0
30360,34,0
30370,34,0
30380,34,0
30390,34,0
30400,34,0
30410,34,0
30420,34,0
30430,34,0
30440,34,0
30450,34,0
30460,34,0
30470,34,0
30480,34,0
30490,34,0
30500,34,0
30510,34,0
30520,34,0
30530,34,0
30540,34,0
30550,34,0
30560,34,0
30570,34,0
30580,34,0
30590,34,0
30600,34,0
30610,34,0
30620,34,0
30630,34,0
30640,34,0
30650,34,0
30660,34,0
30670,34,0
30680,34,0
30690,34,0
30700,34,0
30710,34,0
30720,34,0
30730,34,0
30740,34,0
30750,34,0
30760,34,0
30770,34,0
30780,34,0
30790,34,0
30800,34,0
30810,34,0
30820,34,0
30830,34,0
30840,34,0
30850,34,0
30860,34,0
30870,34,0
30880,34,0
30890,34,0
30900,34,0
30910,34,0
30920,34,0
30930,34,0
30940,34,0
30950,34,0
30960,34,0
30970,34,0
30980,34,0
30990,34,0
31000,34,0
31010,34,0
31020,34,0
31030,34,0
31040,34,0
31050,34,0
31060,34,0
31070,34,0
31080,34,0
31090,34,0
31100,34,0
31110,34,0
31120,34,0
31130,34,0
31140,34,0
31150,34,0
31160,34,0
31170,34,0
31180,34,0
31190,34,0
31200,34,0
31210,34,0
31220,34,0
31230,34,0
31240,34,0
31250,34,0
31260,34,0
31270,34,0
31280,34,0
31290,34,0
31300,34,0
31310,34,0
31320,34,0
31330,34,0
31340,34,0
31350,34,0
31360,34,0
31370,34,0
31380,34,0
31390,34,0
31400,34,0
31410,34,0
31420,34,0
31430,34,0
31440,34,0
31450,34,0
31460,34,0
31470,34,0
31480,36,0
31490,36,0
31500,36,0
31510,36,0
31520,36,0
31530,36,0
31540,36,0
31550,36,0
31560,36,0
31570,36,0
31580,36,0
31590,36,0
31600,36,0
31610,36,0
31620,36,0
31630,36,0
31640,36,0
31650,36,0
31660,36,0
31670,36,0
31680,36,0
31690,36,0
31700,36,0
31710,36,0
31720,36,0
31730,36,0
31740,36,0
31750,36,0
31760,36,0
31770,36,0
31780,36,0
31790,36,0
31800,36,0
31810,36,0
31820,36,0
31830,36,0
31840,36,0
31850,36,0
31860,36,0
31870,36,0
31880,36,0
31890,36,0
31900,36,0
31910,36,0
31920,36,0
31930,36,0
31940,36,0
31950,36,0
31960,36,0
31970,36,0
31980,36,0
31990,36,0
32000,36,0
32010,36,0
32020,36,0
32030,36,0
32040,36,0
32050,36,0
32060,36,0
32070,36,0
32080,36,0
32090,36,0
32100,36,0
32110,36,0
32120,36,0
32130,36,0
32140,36,0
32150,36,0
32160,36,0
32170,36,0
32180,36,0
32190,36,0
32200,36,0
32210,36,0
32220,38,0
32230,38,0
32240,38,0
32250,38,0
32260,38,0
32270,38,0
32280,38,0
32290,38,0
32300,38,0
32310,38,0
32320,38,0
32330,38,0
32340,38,0
32350,38,0
32360,38,0
32370,38,0
32380,38,0
32390,38,0
32400,38,0
32410,38,0
32420,38,0
32430,38,0
32440,38,0
32450,38,0
32460,38,0
32470,38,0
32480,38,0
32490,38,0
32500,38,0
32510,38,0
32520,38,0
32530,38,0
32540,38,0
32550,38,0
32560,38,0
32570,38,0
32580,38,0
32590,38,0
32600,38,0
32610,38,0
32620,38,0
32630,38,0
32640,38,0
32650,38,0
32660,38,0
32670,38,0
32680,38,0
32690,38,0
32700,38,0
32710,38,0
32720,38,0
32730,38,0
32740,38,0
32750,38,0
32760,38,0
32770,38,0
32780,38,0
32790,38,0
32800,38,0
32810,38,0
32820,38,0
32830,38,0
32840,38,0
32850,38,0
32860,38,0
32870,38,0
32880,38,0
32890,38,0
32900,38,0
32910,38,0
32920,38,0
32930,38,0
32940,38,0
32950,38,0
32960,36,0
32970,36,0
32980,36,0
32990,36,0
33000,36,0
33010,36,0
33020,36,0
33030,36,0
33040,36,0
33050,36,0
33060,36,0
33070,36,0
33080,36,0
33090,36,0
33100,36,0
33110,36,0
33120,36,0
33130,36,0
33140,36,0
33150,36,0
33160,36,0
33170,36,0
33180,36,0
33190,36,0
33200,36,0
33210,36,0
33220,36,0
33230,36,0
33240,36,0
33250,36,0
33260,36,0
33270,36,0
33280,36,0
33290,36,0
33300,36,0
33310,36,0
33320,36,0
33330,36,0
33340,36,0
33350,36,0
33360,36,0
33370,36,0
33380,36,0
33390,36,0
33400,36,0
33410,36,0
33420,36,0
33430,36,0
33440,36,0
33450,36,0
33460,36,0
33470,36,0
33480,36,0
33490,36,0
33500,36,0
33510,36,0
33520,36,0
33530,36,0
33540,36,0
33550,36,0
33560,36,0
33570,36,0
33580,36,0
33590,36,0
33600,36,0
33610,36,0
33620,36,0
33630,36,0
33640,36,0
33650,36,0
33660,36,0
33670,36,0
33680,36,0
33690,36,0
33700,34,0
33710,34,0
33720,34,0
33730,34,0
33740,34,0
33750,34,0
33760,34,0
33770,34,0
33780,34,0
33790,34,0
33800,34,0
33810,34,0
33820,34,0
33830,34,0
33840,34,0
33850,34,0
33860,34,0
33870,34,0
33880,34,0
33890,34,0
33900,34,0
33910,34,0
33920,34,0
33930,34,0
33940,34,0
33950,34,0
33960,34,0
33970,34,0
33980,34,0
33990,34,0
34000,34,0
34010,34,0
34020,34,0
34030,34,0
34040,34,0
34050,34,0
34060,34,0
34070,34,0
34080,34,0
34090,34,0
34100,34,0
34110,34,0
34120,34,0
34130,34,0
34140,34,0
34150,34,0
34160,34,0
34170,34,0
34180,34,0
34190,34,0
34200,34,0
34210,34,0
34220,34,0
34230,34,0
34240,34,0
34250,34,0
34260,34,0
34270,34,0
34280,34,0
34290,34,0
34300,34,0
34310,34,0
34320,34,0
34330,34,0
34340,34,0
34350,34,0
34360,34,0
34370,34,0
34380,34,0
34390,34,0
34400,34,0
34410,34,0
34420,34,0
34430,34,0
34440,36,0
34450,36,0
34460,36,0
34470,36,0
34480,36,0
34490,36,0
34500,36,0
34510,36,0
34520,36,0
34530,36,0
34540,36,0
34550,36,0
34560,36,0
34570,36,0
34580,36,0
34590,36,0
34600,36,0
34610,36,0
34620,36,0
34630,36,0
34640,36,0
34650,36,0
34660,36,0
34670,36,0
34680,36,0
34690,36,0
34700,36,0
34710,36,0
34720,36,0
34730,36,0
34740,36,0
34750,36,0
34760,36,0
34770,36,0
34780,36,0
34790,36,0
34800,36,0
34810,36,0
34820,36,0
34830,36,0
34840,36,0
34850,36,0
34860,36,0
34870,36,0
34880,36,0
34890,36,0
34900,36,0
34910,36,0
34920,36,0
34930,36,0
34940,36,0
34950,36,0
34960,36,0
34970,36,0
34980,36,0
34990,36,0
35000,36,0
35010,36,0
35020,36,0
35030,36,0
35040,36,0
35050,36,0
35060,36,0
35070,36,0
35080,36,0
35090,36,0
35100,36,0
35110,36,0
35120,36,0
35130,36,0
35140,36,0
35150,36,0
35160,36,0
35170,36,0
35180,34,0
35190,34,0
35200,34,0
35210,34,0
35220,34,0
35230,34,0
35240,34,0
35250,34,0
35260,34,0
35270,34,0
35280,34,0
35290,34,0
35300,34,0
35310,34,0
35320,34,0
35330,34,0
35340,34,0
35350,34,0
35360,34,0
35370,34,0
35380,34,0
35390,34,0
35400,34,0
35410,34,0
35420,34,0
35430,34,0
35440,34,0
35450,34,0
35460,34,0
35470,34,0
35480,34,0
35490,34,0
35500,34,0
35510,34,0
35520,34,0
35530,34,0
35540,34,0
35550,34,0
35560,34,0
35570,34,0
35580,34,0
35590,34,0
35600,34,0
35610,34,0
35620,34,0
35630,34,0
35640,34,0
35650,34,0
35660,34,0
35670,34,0
35680,34,0
35690,34,0
35700,34,0
35710,34,0
35720,34,0
35730,34,0
35740,34,0
35750,34,0
35760,34,0
35770,34,0
35780,34,0
35790,34,0
35800,34,0
35810,34,0
35820,34,0
35830,34,0
35840,34,0
35850,34,0
35860,34,0
35870,34,0
35880,34,0
35890,34,0
35900,34,0
35910,34,0
35920,36,0
35930,36,0
35940,36,0
35950,36,0
35960,36,0
35970,36,0
35980,36,0
35990,36,0
36000,36,0
36010,36,0
36020,36,0
36030,36,0
36040,36,0
36050,36,0
36060,36,0
36070,36,0
36080,36,0
36090,36,0
36100,36,0
36110,36,0
36120,36,0
36130,36,0
36140,36,0
36150,36,0
36160,36,0
36170,36,0
36180,36,0
36190,36,0
36200,36,0
36210,36,0
36220,36,0
36230,36,0
36240,36,0
36250,36,0
36260,36,0
36270,36,0
36280,36,0
36290,36,0
36300,36,0
36310,36,0
36320,36,0
36330,36,0
36340,36,0
36350,36,0
36360,36,0
36370,36,0
36380,36,0
36390,36,0
36400,36,0
36410,36,0
36420,36,0
36430,36,0
36440,36,0
36450,36,0
36460,36,0
36470,36,0
36480,36,0
36490,36,0
36500,36,0
36510,36,0
36520,36,0
36530,36,0
36540,36,0
36550,36,0
36560,36,0
36570,36,0
36580,36,0
36590,36,0
36600,36,0
36610,36,0
36620,36,0
36630,36,0
36640,36,0
36650,36,0
36660,38,0
36670,38,0
36680,38,0
36690,38,0
36700,38,0
36710,38,0
36720,38,0
36730,38,0
36740,38,0
36750,38,0
36760,38,0
36770,38,0
36780,38,0
36790,38,0
36800,38,0
36810,38,0
36820,38,0
36830,38,0
36840,38,0
36850,38,0
36860,38,0
36870,38,0
36880,38,0
36890,38,0
36900,38,0
36910,38,0
36920,38,0
36930,38,0
36940,38,0
36950,38,0
36960,38,0
36970,38,0
36980,38,0
36990,38,0
37000,38,0
37010,38,0
37020,38,0
37030,38,0
37040,38,0
37050,38,0
37060,38,0
37070,38,0
37080,38,0
37090,38,0
37100,38,0
37110,38,0
37120,38,0
37130,38,0
37140,38,0
37150,38,0
37160,38,0
37170,38,0
37180,38,0
37190,38,0
37200,38,0
37210,38,0
37220,38,0
37230,38,0
37240,38,0
37250,38,0
37260,38,0
37270,38,0
37280,38,0
37290,38,0
37300,38,0
37310,38,0
37320,38,0
37330,38,0
37340,38,0
37350,38,0
37360,38,0
37370,38,0
37380,38,0
37390,38,0
37400,36,0
37410,36,0
37420,36,0
37430,36,0
37440,36,0
37450,36,0
37460,36,0
37470,36,0
37480,36,0
37490,36,0
37500,36,0
37510,36,0
37520,36,0
37530,36,0
37540,36,0
37550,36,0
37560,36,0
37570,36,0
37580,36,0
37590,36,0
37600,36,0
37610,36,0
37620,36,0
37630,36,0
37640,36,0
37650,36,0
37660,36,0
37670,36,0
37680,36,0
37690,36,0
37700,36,0
37710,36,0
37720,36,0
37730,36,0
37740,36,0
37750,36,0
37760,36,0
37770,36,0
37780,36,0
37790,36,0
37800,36,0
37810,36,0
37820,36,0
37830,36,0
37840,36,0
37850,36,0
37860,36,0
37870,36,0
37880,36,0
37890,36,0
37900,36,0
37910,36,0
37920,36,0
37930,36,0
37940,36,0
37950,36,0
37960,36,0
37970,36,0
37980,36,0
37990,36,0
38000,36,0
38010,36,0
38020,36,0
38030,36,0
38040,36,0
38050,36,0
38060,36,0
38070,36,0
38080,36,0
38090,36,0
38100,36,0
38110,36,0
38120,36,0
38130,36,0
38140,38,0
38150,38,0
38160,38,0
38170,38,0
38180,38,0
38190,38,0
38200,38,0
38210,38,0
38220,38,0
38230,38,0
38240,38,0
38250,38,0
38260,38,0
38270,38,0
38280,38,0
38290,38,0
38300,38,0
38310,38,0
38320,38,0
38330,38,0
38340,38,0
38350,38,0
38360,38,0
38370,38,0
38380,38,0
38390,38,0
38400,38,0
38410,38,0
38420,38,0
38430,38,0
38440,38,0
38450,38,0
38460,38,0
38470,38,0
38480,38,0
38490,38,0
38500,38,0
38510,38,0
38520,38,0
38530,38,0
38540,38,0
38550,38,0
38560,38,0
38570,38,0
38580,38,0
38590,38,0
38600,38,0
38610,38,0
38620,38,0
38630,38,0
38640,38,0
38650,38,0
38660,38,0
38670,38,0
38680,38,0
38690,38,0
38700,38,0
38710,38,0
38720,38,0
38730,38,0
38740,38,0
38750,38,0
38760,38,0
38770,38,0
38780,38,0
38790,38,0
38800,38,0
38810,38,0
38820,38,0
38830,38,0
38840,38,0
38850,38,0
38860,38,0
38870,38,0
38880,40,0
38890,40,0
38900,40,0
38910,40,0
38920,40,0
38930,40,0
38940,40,0
38950,40,0
38960,40,0
38970,40,0
38980,40,0
38990,40,0
39000,40,0
39010,40,0
39020,40,0
39030,40,0
39040,40,0
39050,40,0
39060,40,0
39070,40,0
39080,40,0
39090,40,0
39100,40,0
39110,40,0
39120,40,0
39130,40,0
39140,40,0
39150,40,0
39160,40,0
39170,40,0
39180,40,0
39190,40,0
39200,40,0
39210,40,0
39220,40,0
39230,40,0
39240,40,0
39250,40,0
39260,40,0
39270,40,0
39280,40,0
39290,40,0
39300,40,0
39310,40,0
39320,40,0
39330,40,0
39340,40,0
39350,40,0
39360,40,0
39370,40,0
39380,40,0
39390,40,0
39400,40,0
39410,40,0
39420,40,0
39430,40,0
39440,40,0
39450,40,0
39460,40,0
39470,40,0
39480,40,0
39490,40,0
39500,40,0
39510,40,0
39520,40,0
39530,40,0
39540,40,0
39550,40,0
39560,40,0
39570,40,0
39580,40,0
39590,40,0
39600,40,0
39610,40,0
39620,42,0
39630,42,0
39640,42,0
39650,42,0
39660,42,0
39670,42,0
39680,42,0
39690,42,0
39700,42,0
39710,42,0
39720,42,0
39730,42,0
39740,42,0
39750,42,0
39760,42,0
39770,42,0
39780,42,0
39790,42,0
39800,42,0
39810,42,0
39820,42,0
39830,42,0
39840,42,0
39850,42,0
39860,42,0
39870,42,0
39880,42,0
39890,42,0
39900,42,0
39910,42,0
39920,42,0
39930,42,0
39940,42,0
39950,42,0
39960,42,0
39970,42,0
39980,42,0
39990,42,0
40000,42,0
40010,42,0
40020,42,0
40030,42,0
40040,42,0
40050,42,0
40060,42,0
40070,42,0
40080,42,0
40090,42,0
