time,choke,GL
20120,64,0
20130,64,0
20140,64,0
20150,64,0
20160,64,0
20170,64,0
20180,64,0
20190,64,0
20200,64,0
20210,64,0
20220,64,0
20230,64,0
20240,64,0
20250,64,0
20260,64,0
20270,64,0
20280,64,0
20290,64,0
20300,64,0
20310,64,0
20320,64,0
20330,64,0
20340,64,0
20350,64,0
20360,64,0
20370,64,0
20380,64,0
20390,64,0
20400,64,0
20410,64,0
20420,64,0
20430,64,0
20440,64,0
20450,64,0
20460,64,0
20470,64,0
20480,64,0
20490,64,0
20500,64,0
20510,64,0
20520,64,0
20530,64,0
20540,64,0
20550,64,0
20560,64,0
20570,64,0
20580,64,0
20590,64,0
20600,64,0
20610,64,0
20620,64,0
20630,64,0
20640,64,0
20650,64,0
20660,64,0
20670,64,0
20680,64,0
20690,64,0
20700,64,0
20710,64,0
20720,64,0
20730,64,0
20740,66,0
20750,66,0
20760,66,0
20770,66,0
20780,66,0
20790,66,0
20800,66,0
20810,66,0
20820,66,0
20830,66,0
20840,66,0
20850,66,0
20860,66,0
20870,66,0
20880,66,0
20890,66,0
20900,66,0
20910,66,0
20920,66,0
20930,66,0
20940,66,0
20950,66,0
20960,66,0
20970,66,0
20980,66,0
20990,66,0
21000,66,0
21010,66,0
21020,66,0
21030,66,0
21040,66,0
21050,66,0
21060,66,0
21070,66,0
21080,66,0
21090,66,0
21100,66,0
21110,66,0
21120,66,0
21130,66,0
21140,66,0
21150,66,0
21160,66,0
21170,66,0
21180,66,0
21190,66,0
21200,66,0
21210,66,0
21220,66,0
21230,66,0
21240,66,0
21250,66,0
21260,66,0
21270,66,0
21280,66,0
21290,66,0
21300,66,0
21310,66,0
21320,66,0
21330,66,0
21340,66,0
21350,66,0
21360,66,0
21370,66,0
21380,66,0
21390,66,0
21400,66,0
21410,66,0
21420,66,0
21430,66,0
21440,66,0
21450,66,0
21460,66,0
21470,66,0
21480,68,0
21490,68,0
21500,68,0
21510,68,0
21520,68,0
21530,68,0
21540,68,0
21550,68,0
21560,68,0
21570,68,0
21580,68,0
21590,68,0
21600,68,0
21610,68,0
21620,68,0
21630,68,0
21640,68,0
21650,68,0
21660,68,0
21670,68,0
21680,68,0
21690,68,0
21700,68,0
21710,68,0
21720,68,0
21730,68,0
21740,68,0
21750,68,0
21760,68,0
21770,68,0
21780,68,0
21790,68,0
21800,68,0
21810,68,0
21820,68,0
21830,68,0
21840,68,0
21850,68,0
21860,68,0
21870,68,0
21880,68,0
21890,68,0
21900,68,0
21910,68,0
21920,68,0
21930,68,0
21940,68,0
21950,68,0
21960,68,0
21970,68,0
21980,68,0
21990,68,0
22000,68,0
22010,68,0
22020,68,0
22030,68,0
22040,68,0
22050,68,0
22060,68,0
22070,68,0
22080,68,0
22090,68,0
22100,68,0
22110,68,0
22120,68,0
22130,68,0
22140,68,0
22150,68,0
22160,68,0
22170,68,0
22180,68,0
22190,68,0
22200,68,0
22210,68,0
22220,66,0
22230,66,0
22240,66,0
22250,66,0
22260,66,0
22270,66,0
22280,66,0
22290,66,0
22300,66,0
22310,66,0
22320,66,0
22330,66,0
22340,66,0
22350,66,0
22360,66,0
22370,66,0
22380,66,0
22390,66,0
22400,66,0
22410,66,0
22420,66,0
22430,66,0
22440,66,0
22450,66,0
22460,66,0
22470,66,0
22480,66,0
22490,66,0
22500,66,0
22510,66,0
22520,66,0
22530,66,0
22540,66,0
22550,66,0
22560,66,0
22570,66,0
22580,66,0
22590,66,0
22600,66,0
22610,66,0
22620,66,0
22630,66,0
22640,66,0
22650,66,0
22660,66,0
22670,66,0
22680,66,0
22690,66,0
22700,66,0
22710,66,0
22720,66,0
22730,66,0
22740,66,0
22750,66,0
22760,66,0
22770,66,0
22780,66,0
22790,66,0
22800,66,0
22810,66,0
22820,66,0
22830,66,0
22840,66,0
22850,66,0
22860,66,0
22870,66,0
22880,66,0
22890,66,0
22900,66,0
22910,66,0
22920,66,0
22930,66,0
22940,66,0
22950,66,0
22960,68,0
22970,68,0
22980,68,0
22990,68,0
23000,68,0
23010,68,0
23020,68,0
23030,68,0
23040,68,0
23050,68,0
23060,68,0
23070,68,0
23080,68,0
23090,68,0
23100,68,0
23110,68,0
23120,68,0
23130,68,0
23140,68,0
23150,68,0
23160,68,0
23170,68,0
23180,68,0
23190,68,0
23200,68,0
23210,68,0
23220,68,0
23230,68,0
23240,68,0
23250,68,0
23260,68,0
23270,68,0
23280,68,0
23290,68,0
23300,68,0
23310,68,0
23320,68,0
23330,68,0
23340,68,0
23350,68,0
23360,68,0
23370,68,0
23380,68,0
23390,68,0
23400,68,0
23410,68,0
23420,68,0
23430,68,0
23440,68,0
23450,68,0
23460,68,0
23470,68,0
23480,68,0
23490,68,0
23500,68,0
23510,68,0
23520,68,0
23530,68,0
23540,68,0
23550,68,0
23560,68,0
23570,68,0
23580,68,0
23590,68,0
23600,68,0
23610,68,0
23620,68,0
23630,68,0
23640,68,0
23650,68,0
23660,68,0
23670,68,0
23680,68,0
23690,68,0
23700,66,0
23710,66,0
23720,66,0
23730,66,0
23740,66,0
23750,66,0
23760,66,0
23770,66,0
23780,66,0
23790,66,0
23800,66,0
23810,66,0
23820,66,0
23830,66,0
23840,66,0
23850,66,0
23860,66,0
23870,66,0
23880,66,0
23890,66,0
23900,66,0
23910,66,0
23920,66,0
23930,66,0
23940,66,0
23950,66,0
23960,66,0
23970,66,0
23980,66,0
23990,66,0
24000,66,0
24010,66,0
24020,66,0
24030,66,0
24040,66,0
24050,66,0
24060,66,0
24070,66,0
24080,66,0
24090,66,0
24100,66,0
24110,66,0
24120,66,0
24130,66,0
24140,66,0
24150,66,0
24160,66,0
24170,66,0
24180,66,0
24190,66,0
24200,66,0
24210,66,0
24220,66,0
24230,66,0
24240,66,0
24250,66,0
24260,66,0
24270,66,0
24280,66,0
24290,66,0
24300,66,0
24310,66,0
24320,66,0
24330,66,0
24340,66,0
24350,66,0
24360,66,0
24370,66,0
24380,66,0
24390,66,0
24400,66,0
24410,66,0
24420,66,0
24430,66,0
24440,68,0
24450,68,0
24460,68,0
24470,68,0
24480,68,0
24490,68,0
24500,68,0
24510,68,0
24520,68,0
24530,68,0
24540,68,0
24550,68,0
24560,68,0
24570,68,0
24580,68,0
24590,68,0
24600,68,0
24610,68,0
24620,68,0
24630,68,0
24640,68,0
24650,68,0
24660,68,0
24670,68,0
24680,68,0
24690,68,0
24700,68,0
24710,68,0
24720,68,0
24730,68,0
24740,68,0
24750,68,0
24760,68,0
24770,68,0
24780,68,0
24790,68,0
24800,68,0
24810,68,0
24820,68,0
24830,68,0
24840,68,0
24850,68,0
24860,68,0
24870,68,0
24880,68,0
24890,68,0
24900,68,0
24910,68,0
24920,68,0
24930,68,0
24940,68,0
24950,68,0
24960,68,0
24970,68,0
24980,68,0
24990,68,0
25000,68,0
25010,68,0
25020,68,0
25030,68,0
25040,68,0
25050,68,0
25060,68,0
25070,68,0
25080,68,0
25090,68,0
25100,68,0
25110,68,0
25120,68,0
25130,68,0
25140,68,0
25150,68,0
25160,68,0
25170,68,0
25180,70,0
25190,70,0
25200,70,0
25210,70,0
25220,70,0
25230,70,0
25240,70,0
25250,70,0
25260,70,0
25270,70,0
25280,70,0
25290,70,0
25300,70,0
25310,70,0
25320,70,0
25330,70,0
25340,70,0
25350,70,0
25360,70,0
25370,70,0
25380,70,0
25390,70,0
25400,70,0
25410,70,0
25420,70,0
25430,70,0
25440,70,0
25450,70,0
25460,70,0
25470,70,0
25480,70,0
25490,70,0
25500,70,0
25510,70,0
25520,70,0
25530,70,0
25540,70,0
25550,70,0
25560,70,0
25570,70,0
25580,70,0
25590,70,0
25600,70,0
25610,70,0
25620,70,0
25630,70,0
25640,70,0
25650,70,0
25660,70,0
25670,70,0
25680,70,0
25690,70,0
25700,70,0
25710,70,0
25720,70,0
25730,70,0
25740,70,0
25750,70,0
25760,70,0
25770,70,0
25780,70,0
25790,70,0
25800,70,0
25810,70,0
25820,70,0
25830,70,0
25840,70,0
25850,70,0
25860,70,0
25870,70,0
25880,70,0
25890,70,0
25900,70,0
25910,70,0
25920,72,0
25930,72,0
25940,72,0
25950,72,0
25960,72,0
25970,72,0
25980,72,0
25990,72,0
26000,72,0
26010,72,0
26020,72,0
26030,72,0
26040,72,0
26050,72,0
26060,72,0
26070,72,0
26080,72,0
26090,72,0
26100,72,0
26110,72,0
26120,72,0
26130,72,0
26140,72,0
26150,72,0
26160,72,0
26170,72,0
26180,72,0
26190,72,0
26200,72,0
26210,72,0
26220,72,0
26230,72,0
26240,72,0
26250,72,0
26260,72,0
26270,72,0
26280,72,0
26290,72,0
26300,72,0
26310,72,0
26320,72,0
26330,72,0
26340,72,0
26350,72,0
26360,72,0
26370,72,0
26380,72,0
26390,72,0
26400,72,0
26410,72,0
26420,72,0
26430,72,0
26440,72,0
26450,72,0
26460,72,0
26470,72,0
26480,72,0
26490,72,0
26500,72,0
26510,72,0
26520,72,0
26530,72,0
26540,72,0
26550,72,0
26560,72,0
26570,72,0
26580,72,0
26590,72,0
26600,72,0
26610,72,0
26620,72,0
26630,72,0
26640,72,0
26650,72,0
26660,74,0
26670,74,0
26680,74,0
26690,74,0
26700,74,0
26710,74,0
26720,74,0
26730,74,0
26740,74,0
26750,74,0
26760,74,0
26770,74,0
26780,74,0
26790,74,0
26800,74,0
26810,74,0
26820,74,0
26830,74,0
26840,74,0
26850,74,0
26860,74,0
26870,74,0
26880,74,0
26890,74,0
26900,74,0
26910,74,0
26920,74,0
26930,74,0
26940,74,0
26950,74,0
26960,74,0
26970,74,0
26980,74,0
26990,74,0
27000,74,0
27010,74,0
27020,74,0
27030,74,0
27040,74,0
27050,74,0
27060,74,0
27070,74,0
27080,74,0
27090,74,0
27100,74,0
27110,74,0
27120,74,0
27130,74,0
27140,74,0
27150,74,0
27160,74,0
27170,74,0
27180,74,0
27190,74,0
27200,74,0
27210,74,0
27220,74,0
27230,74,0
27240,74,0
27250,74,0
27260,74,0
27270,74,0
27280,74,0
27290,74,0
27300,74,0
27310,74,0
27320,74,0
27330,74,0
27340,74,0
27350,74,0
27360,74,0
27370,74,0
27380,74,0
27390,74,0
27400,76,0
27410,76,0
27420,76,0
27430,76,0
27440,76,0
27450,76,0
27460,76,0
27470,76,0
27480,76,0
27490,76,0
27500,76,0
27510,76,0
27520,76,0
27530,76,0
27540,76,0
27550,76,0
27560,76,0
27570,76,0
27580,76,0
27590,76,0
27600,76,0
27610,76,0
27620,76,0
27630,76,0
27640,76,0
27650,76,0
27660,76,0
27670,76,0
27680,76,0
27690,76,0
27700,76,0
27710,76,0
27720,76,0
27730,76,0
27740,76,0
27750,76,0
27760,76,0
27770,76,0
27780,76,0
27790,76,0
27800,76,0
27810,76,0
27820,76,0
27830,76,0
27840,76,0
27850,76,0
27860,76,0
27870,76,0
27880,76,0
27890,76,0
27900,76,0
27910,76,0
27920,76,0
27930,76,0
27940,76,0
27950,76,0
27960,76,0
27970,76,0
27980,76,0
27990,76,0
28000,76,0
28010,76,0
28020,76,0
28030,76,0
28040,76,0
28050,76,0
28060,76,0
28070,76,0
28080,76,0
28090,76,0
28100,76,0
28110,76,0
28120,76,0
28130,76,0
28140,74,0
28150,74,0
28160,74,0
28170,74,0
28180,74,0
28190,74,0
28200,74,0
28210,74,0
28220,74,0
28230,74,0
28240,74,0
28250,74,0
28260,74,0
28270,74,0
28280,74,0
28290,74,0
28300,74,0
28310,74,0
28320,74,0
28330,74,0
28340,74,0
28350,74,0
28360,74,0
28370,74,0
28380,74,0
28390,74,0
28400,74,0
28410,74,0
28420,74,0
28430,74,0
28440,74,0
28450,74,0
28460,74,0
28470,74,0
28480,74,0
28490,74,0
28500,74,0
28510,74,0
28520,74,0
28530,74,0
28540,74,0
28550,74,0
28560,74,0
28570,74,0
28580,74,0
28590,74,0
28600,74,0
28610,74,0
28620,74,0
28630,74,0
28640,74,0
28650,74,0
28660,74,0
28670,74,0
28680,74,0
28690,74,0
28700,74,0
28710,74,0
28720,74,0
28730,74,0
28740,74,0
28750,74,0
28760,74,0
28770,74,0
28780,74,0
28790,74,0
28800,74,0
28810,74,0
28820,74,0
28830,74,0
28840,74,0
28850,74,0
28860,74,0
28870,74,0
28880,72,0
28890,72,0
28900,72,0
28910,72,0
28920,72,0
28930,72,0
28940,72,0
28950,72,0
28960,72,0
28970,72,0
28980,72,0
28990,72,0
29000,72,0
29010,72,0
29020,72,0
29030,72,0
29040,72,0
29050,72,0
29060,72,0
29070,72,0
29080,72,0
29090,72,0
29100,72,0
29110,72,0
29120,72,0
29130,72,0
29140,72,0
29150,72,0
29160,72,0
29170,72,0
29180,72,0
29190,72,0
29200,72,0
29210,72,0
29220,72,0
29230,72,0
29240,72,0
29250,72,0
29260,72,0
29270,72,0
29280,72,0
29290,72,0
29300,72,0
29310,72,0
29320,72,0
29330,72,0
29340,72,0
29350,72,0
29360,72,0
29370,72,0
29380,72,0
29390,72,0
29400,72,0
29410,72,0
29420,72,0
29430,72,0
29440,72,0
29450,72,0
29460,72,0
29470,72,0
29480,72,0
29490,72,0
29500,72,0
29510,72,0
29520,72,0
29530,72,0
29540,72,0
29550,72,0
29560,72,0
29570,72,0
29580,72,0
29590,72,0
29600,72,0
29610,72,0
29620,74,0
29630,74,0
29640,74,0
29650,74,0
29660,74,0
29670,74,0
29680,74,0
29690,74,0
29700,74,0
29710,74,0
29720,74,0
29730,74,0
29740,74,0
29750,74,0
29760,74,0
29770,74,0
29780,74,0
29790,74,0
29800,74,0
29810,74,0
29820,74,0
29830,74,0
29840,74,0
29850,74,0
29860,74,0
29870,74,0
29880,74,0
29890,74,0
29900,74,0
29910,74,0
29920,74,0
29930,74,0
29940,74,0
29950,74,0
29960,74,0
29970,74,0
29980,74,0
29990,74,0
30000,74,0
30010,74,0
30020,74,0
30030,74,0
30040,74,0
30050,74,0
30060,74,0
30070,74,0
30080,74,0
30090,74,0
30100,74,0
30110,74,0
30120,74,0
30130,74,0
30140,74,0
30150,74,0
30160,74,0
30170,74,0
30180,74,0
30190,74,0
30200,74,0
30210,74,0
30220,74,0
30230,74,0
30240,74,0
30250,74,0
30260,74,0
30270,74,0
30280,74,0
30290,74,0
30300,74,0
30310,74,0
30320,74,0
30330,74,0
30340,74,0
30350,74,0
30360,74,0
30370,74,0
30380,74,0
30390,74,0
30400,74,0
30410,74,0
30420,74,0
30430,74,0
30440,74,0
30450,74,0
30460,74,0
30470,74,0
30480,74,0
30490,74,0
30500,74,0
30510,74,0
30520,74,0
30530,74,0
30540,74,0
30550,74,0
30560,74,0
30570,74,0
30580,74,0
30590,74,0
30600,74,0
30610,74,0
30620,74,0
30630,74,0
30640,74,0
30650,74,0
30660,74,0
30670,74,0
30680,74,0
30690,74,0
30700,74,0
30710,74,0
30720,74,0
30730,74,0
30740,74,0
30750,74,0
30760,74,0
30770,74,0
30780,74,0
30790,74,0
30800,74,0
30810,74,0
30820,74,0
30830,74,0
30840,74,0
30850,74,0
30860,74,0
30870,74,0
30880,74,0
30890,74,0
30900,74,0
30910,74,0
30920,74,0
30930,74,0
30940,74,0
30950,74,0
30960,74,0
30970,74,0
30980,74,0
30990,74,0
31000,74,0
31010,74,0
31020,74,0
31030,74,0
31040,74,0
31050,74,0
31060,74,0
31070,74,0
31080,74,0
31090,74,0
31100,74,0
31110,74,0
31120,74,0
31130,74,0
31140,74,0
31150,74,0
31160,74,0
31170,74,0
31180,74,0
31190,74,0
31200,74,0
31210,74,0
31220,74,0
31230,74,0
31240,74,0
31250,74,0
31260,74,0
31270,74,0
31280,74,0
31290,74,0
31300,74,0
31310,74,0
31320,74,0
31330,74,0
31340,74,0
31350,74,0
31360,74,0
31370,74,0
31380,74,0
31390,74,0
31400,74,0
31410,74,0
31420,74,0
31430,74,0
31440,74,0
31450,74,0
31460,74,0
31470,74,0
31480,76,0
31490,76,0
31500,76,0
31510,76,0
31520,76,0
31530,76,0
31540,76,0
31550,76,0
31560,76,0
31570,76,0
31580,76,0
31590,76,0
31600,76,0
31610,76,0
31620,76,0
31630,76,0
31640,76,0
31650,76,0
31660,76,0
31670,76,0
31680,76,0
31690,76,0
31700,76,0
31710,76,0
31720,76,0
31730,76,0
31740,76,0
31750,76,0
31760,76,0
31770,76,0
31780,76,0
31790,76,0
31800,76,0
31810,76,0
31820,76,0
31830,76,0
31840,76,0
31850,76,0
31860,76,0
31870,76,0
31880,76,0
31890,76,0
31900,76,0
31910,76,0
31920,76,0
31930,76,0
31940,76,0
31950,76,0
31960,76,0
31970,76,0
31980,76,0
31990,76,0
32000,76,0
32010,76,0
32020,76,0
32030,76,0
32040,76,0
32050,76,0
32060,76,0
32070,76,0
32080,76,0
32090,76,0
32100,76,0
32110,76,0
32120,76,0
32130,76,0
32140,76,0
32150,76,0
32160,76,0
32170,76,0
32180,76,0
32190,76,0
32200,76,0
32210,76,0
32220,78,0
32230,78,0
32240,78,0
32250,78,0
32260,78,0
32270,78,0
32280,78,0
32290,78,0
32300,78,0
32310,78,0
32320,78,0
32330,78,0
32340,78,0
32350,78,0
32360,78,0
32370,78,0
32380,78,0
32390,78,0
32400,78,0
32410,78,0
32420,78,0
32430,78,0
32440,78,0
32450,78,0
32460,78,0
32470,78,0
32480,78,0
32490,78,0
32500,78,0
32510,78,0
32520,78,0
32530,78,0
32540,78,0
32550,78,0
32560,78,0
32570,78,0
32580,78,0
32590,78,0
32600,78,0
32610,78,0
32620,78,0
32630,78,0
32640,78,0
32650,78,0
32660,78,0
32670,78,0
32680,78,0
32690,78,0
32700,78,0
32710,78,0
32720,78,0
32730,78,0
32740,78,0
32750,78,0
32760,78,0
32770,78,0
32780,78,0
32790,78,0
32800,78,0
32810,78,0
32820,78,0
32830,78,0
32840,78,0
32850,78,0
32860,78,0
32870,78,0
32880,78,0
32890,78,0
32900,78,0
32910,78,0
32920,78,0
32930,78,0
32940,78,0
32950,78,0
32960,80,0
32970,80,0
32980,80,0
32990,80,0
33000,80,0
33010,80,0
33020,80,0
33030,80,0
33040,80,0
33050,80,0
33060,80,0
33070,80,0
33080,80,0
33090,80,0
33100,80,0
33110,80,0
33120,80,0
33130,80,0
33140,80,0
33150,80,0
33160,80,0
33170,80,0
33180,80,0
33190,80,0
33200,80,0
33210,80,0
33220,80,0
33230,80,0
33240,80,0
33250,80,0
33260,80,0
33270,80,0
33280,80,0
33290,80,0
33300,80,0
33310,80,0
33320,80,0
33330,80,0
33340,80,0
33350,80,0
33360,80,0
33370,80,0
33380,80,0
33390,80,0
33400,80,0
33410,80,0
33420,80,0
33430,80,0
33440,80,0
33450,80,0
33460,80,0
33470,80,0
33480,80,0
33490,80,0
33500,80,0
33510,80,0
33520,80,0
33530,80,0
33540,80,0
33550,80,0
33560,80,0
33570,80,0
33580,80,0
33590,80,0
33600,80,0
33610,80,0
33620,80,0
33630,80,0
33640,80,0
33650,80,0
33660,80,0
33670,80,0
33680,80,0
33690,80,0
33700,82,0
33710,82,0
33720,82,0
33730,82,0
33740,82,0
33750,82,0
33760,82,0
33770,82,0
33780,82,0
33790,82,0
33800,82,0
33810,82,0
33820,82,0
33830,82,0
33840,82,0
33850,82,0
33860,82,0
33870,82,0
33880,82,0
33890,82,0
33900,82,0
33910,82,0
33920,82,0
33930,82,0
33940,82,0
33950,82,0
33960,82,0
33970,82,0
33980,82,0
33990,82,0
34000,82,0
34010,82,0
34020,82,0
34030,82,0
34040,82,0
34050,82,0
34060,82,0
34070,82,0
34080,82,0
34090,82,0
34100,82,0
34110,82,0
34120,82,0
34130,82,0
34140,82,0
34150,82,0
34160,82,0
34170,82,0
34180,82,0
34190,82,0
34200,82,0
34210,82,0
34220,82,0
34230,82,0
34240,82,0
34250,82,0
34260,82,0
34270,82,0
34280,82,0
34290,82,0
34300,82,0
34310,82,0
34320,82,0
34330,82,0
34340,82,0
34350,82,0
34360,82,0
34370,82,0
34380,82,0
34390,82,0
34400,82,0
34410,82,0
34420,82,0
34430,82,0
34440,84,0
34450,84,0
34460,84,0
34470,84,0
34480,84,0
34490,84,0
34500,84,0
34510,84,0
34520,84,0
34530,84,0
34540,84,0
34550,84,0
34560,84,0
34570,84,0
34580,84,0
34590,84,0
34600,84,0
34610,84,0
34620,84,0
34630,84,0
34640,84,0
34650,84,0
34660,84,0
34670,84,0
34680,84,0
34690,84,0
34700,84,0
34710,84,0
34720,84,0
34730,84,0
34740,84,0
34750,84,0
34760,84,0
34770,84,0
34780,84,0
34790,84,0
34800,84,0
34810,84,0
34820,84,0
34830,84,0
34840,84,0
34850,84,0
34860,84,0
34870,84,0
34880,84,0
34890,84,0
34900,84,0
34910,84,0
34920,84,0
34930,84,0
34940,84,0
34950,84,0
34960,84,0
34970,84,0
34980,84,0
34990,84,0
35000,84,0
35010,84,0
35020,84,0
35030,84,0
35040,84,0
35050,84,0
35060,84,0
35070,84,0
35080,84,0
35090,84,0
35100,84,0
35110,84,0
35120,84,0
35130,84,0
35140,84,0
35150,84,0
35160,84,0
35170,84,0
35180,86,0
35190,86,0
35200,86,0
35210,86,0
35220,86,0
35230,86,0
35240,86,0
35250,86,0
35260,86,0
35270,86,0
35280,86,0
35290,86,0
35300,86,0
35310,86,0
35320,86,0
35330,86,0
35340,86,0
35350,86,0
35360,86,0
35370,86,0
35380,86,0
35390,86,0
35400,86,0
35410,86,0
35420,86,0
35430,86,0
35440,86,0
35450,86,0
35460,86,0
35470,86,0
35480,86,0
35490,86,0
35500,86,0
35510,86,0
35520,86,0
35530,86,0
35540,86,0
35550,86,0
35560,86,0
35570,86,0
35580,86,0
35590,86,0
35600,86,0
35610,86,0
35620,86,0
35630,86,0
35640,86,0
35650,86,0
35660,86,0
35670,86,0
35680,86,0
35690,86,0
35700,86,0
35710,86,0
35720,86,0
35730,86,0
35740,86,0
35750,86,0
35760,86,0
35770,86,0
35780,86,0
35790,86,0
35800,86,0
35810,86,0
35820,86,0
35830,86,0
35840,86,0
35850,86,0
35860,86,0
35870,86,0
35880,86,0
35890,86,0
35900,86,0
35910,86,0
35920,88,0
35930,88,0
35940,88,0
35950,88,0
35960,88,0
35970,88,0
35980,88,0
35990,88,0
36000,88,0
36010,88,0
36020,88,0
36030,88,0
36040,88,0
36050,88,0
36060,88,0
36070,88,0
36080,88,0
36090,88,0
36100,88,0
36110,88,0
36120,88,0
36130,88,0
36140,88,0
36150,88,0
36160,88,0
36170,88,0
36180,88,0
36190,88,0
36200,88,0
36210,88,0
36220,88,0
36230,88,0
36240,88,0
36250,88,0
36260,88,0
36270,88,0
36280,88,0
36290,88,0
36300,88,0
36310,88,0
36320,88,0
36330,88,0
36340,88,0
36350,88,0
36360,88,0
36370,88,0
36380,88,0
36390,88,0
36400,88,0
36410,88,0
36420,88,0
36430,88,0
36440,88,0
36450,88,0
36460,88,0
36470,88,0
36480,88,0
36490,88,0
36500,88,0
36510,88,0
36520,88,0
36530,88,0
36540,88,0
36550,88,0
36560,88,0
36570,88,0
36580,88,0
36590,88,0
36600,88,0
36610,88,0
36620,88,0
36630,88,0
36640,88,0
36650,88,0
36660,90,0
36670,90,0
36680,90,0
36690,90,0
36700,90,0
36710,90,0
36720,90,0
36730,90,0
36740,90,0
36750,90,0
36760,90,0
36770,90,0
36780,90,0
36790,90,0
36800,90,0
36810,90,0
36820,90,0
36830,90,0
36840,90,0
36850,90,0
36860,90,0
36870,90,0
36880,90,0
36890,90,0
36900,90,0
36910,90,0
36920,90,0
36930,90,0
36940,90,0
36950,90,0
36960,90,0
36970,90,0
36980,90,0
36990,90,0
37000,90,0
37010,90,0
37020,90,0
37030,90,0
37040,90,0
37050,90,0
37060,90,0
37070,90,0
37080,90,0
37090,90,0
37100,90,0
37110,90,0
37120,90,0
37130,90,0
37140,90,0
37150,90,0
37160,90,0
37170,90,0
37180,90,0
37190,90,0
37200,90,0
37210,90,0
37220,90,0
37230,90,0
37240,90,0
37250,90,0
37260,90,0
37270,90,0
37280,90,0
37290,90,0
37300,90,0
37310,90,0
37320,90,0
37330,90,0
37340,90,0
37350,90,0
37360,90,0
37370,90,0
37380,90,0
37390,90,0
37400,92,0
37410,92,0
37420,92,0
37430,92,0
37440,92,0
37450,92,0
37460,92,0
37470,92,0
37480,92,0
37490,92,0
37500,92,0
37510,92,0
37520,92,0
37530,92,0
37540,92,0
37550,92,0
37560,92,0
37570,92,0
37580,92,0
37590,92,0
37600,92,0
37610,92,0
37620,92,0
37630,92,0
37640,92,0
37650,92,0
37660,92,0
37670,92,0
37680,92,0
37690,92,0
37700,92,0
37710,92,0
37720,92,0
37730,92,0
37740,92,0
37750,92,0
37760,92,0
37770,92,0
37780,92,0
37790,92,0
37800,92,0
37810,92,0
37820,92,0
37830,92,0
37840,92,0
37850,92,0
37860,92,0
37870,92,0
37880,92,0
37890,92,0
37900,92,0
37910,92,0
37920,92,0
37930,92,0
37940,92,0
37950,92,0
37960,92,0
37970,92,0
37980,92,0
37990,92,0
38000,92,0
38010,92,0
38020,92,0
38030,92,0
38040,92,0
38050,92,0
38060,92,0
38070,92,0
38080,92,0
38090,92,0
38100,92,0
38110,92,0
38120,92,0
38130,92,0
38140,94,0
38150,94,0
38160,94,0
38170,94,0
38180,94,0
38190,94,0
38200,94,0
38210,94,0
38220,94,0
38230,94,0
38240,94,0
38250,94,0
38260,94,0
38270,94,0
38280,94,0
38290,94,0
38300,94,0
38310,94,0
38320,94,0
38330,94,0
38340,94,0
38350,94,0
38360,94,0
38370,94,0
38380,94,0
38390,94,0
38400,94,0
38410,94,0
38420,94,0
38430,94,0
38440,94,0
38450,94,0
38460,94,0
38470,94,0
38480,94,0
38490,94,0
38500,94,0
38510,94,0
38520,94,0
38530,94,0
38540,94,0
38550,94,0
38560,94,0
38570,94,0
38580,94,0
38590,94,0
38600,94,0
38610,94,0
38620,94,0
38630,94,0
38640,94,0
38650,94,0
38660,94,0
38670,94,0
38680,94,0
38690,94,0
38700,94,0
38710,94,0
38720,94,0
38730,94,0
38740,94,0
38750,94,0
38760,94,0
38770,94,0
38780,94,0
38790,94,0
38800,94,0
38810,94,0
38820,94,0
38830,94,0
38840,94,0
38850,94,0
38860,94,0
38870,94,0
38880,94,0
38890,94,0
38900,94,0
38910,94,0
38920,94,0
38930,94,0
38940,94,0
38950,94,0
38960,94,0
38970,94,0
38980,94,0
38990,94,0
39000,94,0
39010,94,0
39020,94,0
39030,94,0
39040,94,0
39050,94,0
39060,94,0
39070,94,0
39080,94,0
39090,94,0
39100,94,0
39110,94,0
39120,94,0
39130,94,0
39140,94,0
39150,94,0
39160,94,0
39170,94,0
39180,94,0
39190,94,0
39200,94,0
39210,94,0
39220,94,0
39230,94,0
39240,94,0
39250,94,0
39260,94,0
39270,94,0
39280,94,0
39290,94,0
39300,94,0
39310,94,0
39320,94,0
39330,94,0
39340,94,0
39350,94,0
39360,94,0
39370,94,0
39380,94,0
39390,94,0
39400,94,0
39410,94,0
39420,94,0
39430,94,0
39440,94,0
39450,94,0
39460,94,0
39470,94,0
39480,94,0
39490,94,0
39500,94,0
39510,94,0
39520,94,0
39530,94,0
39540,94,0
39550,94,0
39560,94,0
39570,94,0
39580,94,0
39590,94,0
39600,94,0
39610,94,0
39620,94,0
39630,94,0
39640,94,0
39650,94,0
39660,94,0
39670,94,0
39680,94,0
39690,94,0
39700,94,0
39710,94,0
39720,94,0
39730,94,0
39740,94,0
39750,94,0
39760,94,0
39770,94,0
39780,94,0
39790,94,0
39800,94,0
39810,94,0
39820,94,0
39830,94,0
39840,94,0
39850,94,0
39860,94,0
39870,94,0
39880,94,0
39890,94,0
39900,94,0
39910,94,0
39920,94,0
39930,94,0
39940,94,0
39950,94,0
39960,94,0
39970,94,0
39980,94,0
39990,94,0
40000,94,0
40010,94,0
40020,94,0
40030,94,0
40040,94,0
40050,94,0
40060,94,0
40070,94,0
40080,94,0
40090,94,0
